group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
11,COL4A1,6.1465144,2.7667112,7.920402606960061e-10,4.25998324607965e-07,0.8709677419354839,0.3518467092474313
11,NFIB,5.8182244,3.0844595,5.947595180095877e-09,3.015840935286547e-06,0.7741935483870968,0.2321577339627881
11,ENG,5.7932825,4.755267,6.9023870328402115e-09,3.38332004393051e-06,0.6451612903225806,0.0672035545681755
11,ADGRL4,5.557278,9.117643,2.7401364423963285e-08,1.2997969801754196e-05,0.5806451612903226,0.0027770063871146904
11,PTRF,5.528122,2.609977,3.236772395349785e-08,1.487398064800581e-05,0.8387096774193549,0.3157456262149403
11,UACA,5.495439,3.0017905,3.897395428510638e-08,1.736703023522695e-05,0.7419354838709677,0.21355179116911968
11,CAV1,5.483054,2.3419843,4.180453639380527e-08,1.808046199032078e-05,0.8709677419354839,0.4273812829769508
11,SPARC,5.4641323,2.1833518,4.651763200473897e-08,1.9544050817991045e-05,1.0,0.5645653985004165
11,ACTN4,5.4311056,2.5633833,5.600599245903238e-08,2.2876892197501977e-05,0.8387096774193549,0.3312968619827826
11,PRSS23,5.273368,3.010939,1.3394253370079414e-07,5.323310697486967e-05,0.6774193548387096,0.20133296306581505
11,FLT1,5.2398252,8.56145,1.607287437072482e-07,6.219779411092327e-05,0.5483870967741935,0.0033324076645376284
11,EMCN,5.2324286,8.26549,1.6729728352863261e-07,6.307965523816776e-05,0.5483870967741935,0.0038878089419605664
11,TM4SF18,5.2160873,7.6410036,1.8274216835534754e-07,6.718058964163464e-05,0.5483870967741935,0.005554012774229381
11,ECSCR,5.163623,6.613589,2.422156464214285e-07,8.687270928358794e-05,0.5483870967741935,0.011108025548458762
11,APP,5.0872483,2.5113769,3.632962374205385e-07,0.00012719693264926234,0.7419354838709677,0.2810330463760067
11,ELK3,4.9989185,3.210074,5.765271230598122e-07,0.00019267798510442133,0.6451612903225806,0.1460705359622327
11,ESAM,4.992124,3.9378211,5.971886545095262e-07,0.00019514798143472405,0.5806451612903226,0.08692029991668981
11,CRIP2,4.9424977,2.9842477,7.712795495722424e-07,0.0002465579516621701,0.6451612903225806,0.1821716189947237
11,SOX18,4.905945,7.427279,9.297870501613735e-07,0.0002848441369296458,0.5161290322580645,0.006387114690363788
11,INSR,4.8555446,4.369872,1.2005642993138246e-06,0.00036029179635530185,0.5483870967741935,0.0663704526520411
11,CRIM1,4.719051,2.856535,2.3694767084391473e-06,0.000672046332873195,0.6451612903225806,0.18883643432379896
11,S100A16,4.685594,3.3522258,2.7914924307424487e-06,0.0007745074753597681,0.5806451612903226,0.1174673701749514
11,CCDC85B,4.6469765,2.7742724,3.368353087764756e-06,0.0009005751301014679,0.6451612903225806,0.18272702027214663
11,CTGF,4.5994143,2.4633267,4.236798918909362e-06,0.0011093803253306575,0.6774193548387096,0.27575673424048874
11,MYH9,4.5963182,2.0877922,4.300216153950865e-06,0.0011093803253306575,0.8064516129032258,0.38683698972507635
11,PODXL,4.578085,6.8221936,4.69252584032513e-06,0.0011480655832799753,0.4838709677419355,0.009441821716189947
12,TYRP1,8.92777,8.602718,4.34684642485124e-19,3.4995672521242867e-15,0.9655172413793104,0.018318068276436304
12,MLANA,8.917724,8.674932,4.759697044711713e-19,3.4995672521242867e-15,0.9655172413793104,0.017485428809325562
12,CDK4,8.757794,5.599768,1.9910769272047833e-18,9.759595404848779e-15,0.9655172413793104,0.12267554815431585
12,PMEL,8.295342,9.086864,1.0827323836154586e-16,3.7057849631714575e-13,0.896551724137931,0.009991673605328892
12,DCT,8.277295,8.758048,1.2600424900276972e-16,3.7057849631714575e-13,0.896551724137931,0.012489592006661115
12,KRAS,7.1417,4.6079445,9.21836926434738e-13,1.6944515004028526e-09,0.8275862068965517,0.14904246461282264
12,QPCT,7.0524454,5.1956425,1.7580051495968085e-12,2.872385080535674e-09,0.7931034482758621,0.09436580627255066
12,SDCBP,6.805484,2.9809737,1.007101174369464e-11,1.4809422769102967e-08,0.9310344827586207,0.379406050513461
12,C4orf48,6.7466326,3.6713912,1.513155653868645e-11,1.733763825550693e-08,0.8620689655172413,0.225090202608937
12,CRNDE,6.7447658,4.024853,1.5327391861379807e-11,1.733763825550693e-08,0.8275862068965517,0.15709131279489313
12,APOD,6.072956,4.046341,1.2557663306870145e-09,1.23106959285017e-06,0.7586206896551724,0.13294476824868165
12,FABP5,5.9074264,3.4436545,3.4749349789452425e-09,2.8388288258549884e-06,0.7931034482758621,0.19539272828198723
12,TFAP2A,5.6131706,6.1666317,1.9865238719497925e-08,1.3910396922391285e-05,0.6206896551724138,0.020815986677768527
12,TSFM,5.552186,5.720143,2.8211908326053708e-08,1.885709599702817e-05,0.6206896551724138,0.02858728837080211
12,LYRM5,5.5148487,4.2949452,3.490805666519035e-08,2.231839014180974e-05,0.6551724137931034,0.0993616430752151
12,EDNRB,5.396702,4.8160524,6.787708571476789e-08,4.158885605981924e-05,0.6206896551724138,0.06106022758812101
12,NOV,5.292779,5.9816523,1.204715918761614e-07,6.561239846440568e-05,0.5862068965517241,0.02331390507910075
12,PYURF,5.244862,2.4355948,1.5639911707772967e-07,8.213746487957196e-05,0.8275862068965517,0.3585900638356925
12,PLP1,5.011058,6.2690296,5.413161193662604e-07,0.0002341192216259076,0.5517241379310345,0.017762975298362477
12,APOE,5.0043907,3.0273411,5.603905052437995e-07,0.0002354440679888592,0.7241379310344828,0.18512350818762144
12,UBB,4.9579854,1.3766177,7.122797087646983e-07,0.00029094647548291356,0.9310344827586207,0.7210657785179018
12,UQCRQ,4.938783,1.7759416,7.861160452045283e-07,0.000304206222229805,0.8620689655172413,0.5478767693588676
12,MITF,4.8237476,3.9363368,1.408855541546196e-06,0.0004932671604389717,0.5862068965517241,0.08770469053566472
12,SOX4,4.8136134,2.3815064,1.4822550407798674e-06,0.0005068967528992546,0.7241379310344828,0.3205661948376353
12,MYO10,4.7784095,4.700754,1.7668743346036444e-06,0.0005711761898844378,0.5517241379310345,0.042464612822647796
12,RAN,4.7718306,2.273436,1.8255886381889546e-06,0.0005711761898844378,0.7931034482758621,0.3469331112961421
12,H2AFZ,4.7341375,2.1181657,2.1998844722859853e-06,0.0006601898196931717,0.8275862068965517,0.4432417429919511
12,TSPAN31,4.716447,4.444312,2.399991947866212e-06,0.000705837631867453,0.5517241379310345,0.05939494865389953
12,LGALS1,4.7086234,1.0670118,2.493951252830972e-06,0.000718688317799486,0.9655172413793104,0.8165417707466001
12,SMDT1,4.7040896,2.5614111,2.550010652075608e-06,0.000718688317799486,0.7241379310344828,0.2650568970302526
12,CDKN2A,4.7008896,6.382394,2.590308115836298e-06,0.000718688317799486,0.5172413793103449,0.012489592006661115
12,MARCKSL1,4.6329703,3.560921,3.6045581419441824e-06,0.0009812669985219578,0.5862068965517241,0.10380238689980571
12,NDUFA6,4.6143017,2.5265472,3.944190038649139e-06,0.0010357020449702783,0.6896551724137931,0.257285595337219
12,CD59,4.6095014,2.0075169,4.036361488213275e-06,0.0010413104505995828,0.7931034482758621,0.42298084929225643
12,UQCR10,4.5828314,2.2826507,4.587216010098263e-06,0.0011630174384223268,0.7586206896551724,0.33721898417985013
12,RANBP1,4.5459385,2.5179596,5.4691017120646355e-06,0.001340385677931841,0.6896551724137931,0.263669164585068
12,RPS27L,4.5147347,1.9401689,6.339601522738975e-06,0.0015282596785553546,0.7931034482758621,0.4482375797946156
12,RPS21,4.5047784,0.958213,6.644229485628197e-06,0.001575861203002623,1.0,0.8720510685539828
12,HSPB1,4.4807754,2.0858946,7.437230994592882e-06,0.0017188135920357015,0.7586206896551724,0.3877324451845684
12,LGALS3,4.420591,1.7816476,9.843137437887494e-06,0.0021930808488505394,0.7586206896551724,0.45351096308631694
12,NME1,4.3431597,3.4856455,1.4044785055348738e-05,0.003027279305149855,0.5517241379310345,0.09297807382736609
12,RPLP0,4.3406706,1.098235,1.4204846790570553e-05,0.003027279305149855,1.0,0.8306966416874827
12,POLR2F,4.3100004,2.675064,1.6325413955882116e-05,0.0033652034151734726,0.6206896551724138,0.21204551762420204
12,PRKD3,4.3079557,3.3970537,1.6477024542161853e-05,0.0033652034151734726,0.5517241379310345,0.09408825978351373
12,EIF3L,4.286976,2.1156068,1.8112208626603154e-05,0.0036484935322493067,0.7241379310344828,0.35165140160976965
12,FTH1,4.2610173,0.6042022,2.034985598329129e-05,0.004043846381544573,1.0,0.9619761310019428
12,SNCA,4.253461,5.0647426,2.1049180345582013e-05,0.00412704262642378,0.4827586206896552,0.031085206772134333
12,RPSA,4.2389703,1.1241663,2.2454739776039674e-05,0.004288272057229395,0.9655172413793104,0.7857341104635026
12,TRIB2,4.234881,3.8271358,2.286728615817957e-05,0.0043110697814875715,0.5172413793103449,0.061337774077157924
12,TIMM13,4.200388,2.4489365,2.66457833203861e-05,0.004959825869952882,0.6551724137931034,0.23369414376908132
13,KRT19,7.1374254,9.656966,9.509510799921882e-13,1.3983735631285127e-08,0.9047619047619048,0.004707837164220438
13,FXYD3,6.572563,6.635392,4.945636175572109e-11,2.73252123974567e-07,0.8571428571428571,0.03600110772639158
13,DBI,6.554719,3.3535473,5.574677809749752e-11,2.73252123974567e-07,0.9523809523809523,0.3846579894765993
13,AQP5,6.39652,10.674414,1.5895810517895742e-10,5.843697341641421e-07,0.8095238095238095,0.001938521185267239
13,KRT18,6.2702527,6.4826117,3.604621469453732e-10,1.0601191741663426e-06,0.8095238095238095,0.034062586541124346
13,C2orf82,6.0252323,12.048448,1.6886691607322247e-09,3.887370784143227e-06,0.7619047619047619,0.0008307947936859596
13,S100A1,6.010414,9.625521,1.8504995232235693e-09,3.887370784143227e-06,0.7619047619047619,0.003600110772639158
13,GAPDH,5.943837,1.7635742,2.784264308514102e-09,4.575329277482224e-06,1.0,0.7477153143173636
13,KRT7,5.942898,7.893174,2.8002695339911606e-09,4.575329277482224e-06,0.7619047619047619,0.009415674328440876
13,COX7C,5.8396926,1.8316182,5.229715555352472e-09,7.69029672414581e-06,1.0,0.7225145389088895
13,COX5B,5.6633363,2.4200926,1.484576926726962e-08,1.9846094279563614e-05,0.9523809523809523,0.5109387981168652
13,PDCD4,5.635996,3.6722467,1.7404946029602457e-08,2.0865237865792114e-05,0.8571428571428571,0.21739130434782608
13,PPP1R1B,5.625978,9.137586,1.844597703198215e-08,2.0865237865792114e-05,0.7142857142857143,0.0030462475768485184
13,COX7A1,5.477797,3.4695675,4.3065388557343186e-08,4.5234038481123684e-05,0.8095238095238095,0.22376073109941844
13,CHCHD10,5.408298,3.7527497,6.362652210157249e-08,5.847675046897646e-05,0.8095238095238095,0.16200498476876213
13,LDHA,5.3657217,2.402827,8.062607087061248e-08,6.974155130307979e-05,0.8571428571428571,0.47382996399889227
13,NDRG2,5.2896485,4.038867,1.225515318626406e-07,0.00010011779311334055,0.7619047619047619,0.12074217668235945
13,SMIM22,5.26763,10.545101,1.3819613383714956e-07,0.00010160870740376421,0.6666666666666666,0.0008307947936859596
13,KRT8,5.137085,6.1226115,2.790331722484834e-07,0.00019538965704352137,0.6666666666666666,0.026031570202160067
13,NCALD,4.9042735,4.7832365,9.3773803497374e-07,0.0005745599085120353,0.6666666666666666,0.06064801993907505
13,CLDN10,4.8911247,10.309722,1.0026129676210906e-06,0.0005897369475547254,0.6190476190476191,0.0013846579894765993
13,CA6,4.8781853,9.163788,1.0706638655218827e-06,0.000605542774711511,0.6190476190476191,0.0024923843810578787
13,SAT1,4.804721,2.484468,1.5496765436665767e-06,0.000813856913379179,1.0,0.4633065632788701
13,COX6B1,4.749831,2.0157216,2.0358660992424304e-06,0.0010323245168744805,0.9523809523809523,0.5566325117695929
13,TESC,4.681167,5.5806003,2.8524659606205452e-06,0.0013981837316975037,0.6190476190476191,0.026862364995846027
13,MRAS,4.6473565,5.14847,3.362157404121579e-06,0.0015948556331486393,0.6190476190476191,0.03572417612849626
13,ADIRF,4.608537,2.1566975,4.055116877601731e-06,0.0018634529276604203,0.9047619047619048,0.5109387981168652
13,PHB,4.5878754,3.8317513,4.477797534076642e-06,0.0019658908598512315,0.6666666666666666,0.09886458044862918
13,QDPR,4.584745,4.830971,4.545412392719611e-06,0.0019658908598512315,0.6190476190476191,0.046247576848518414
13,ATP1B1,4.5665874,4.715471,4.957283877845335e-06,0.0020827674121061614,0.6190476190476191,0.06729437828856273
13,PPA1,4.556987,3.2090414,5.189264985668775e-06,0.0021196706003960924,0.7142857142857143,0.18748269177513155
13,AKR1C1,4.541334,4.527593,5.589939029250153e-06,0.0022216230655438783,0.6190476190476191,0.06923289947382996
13,COX8A,4.532777,2.1842659,5.8213244766803495e-06,0.0022526993797259086,0.8571428571428571,0.44724453060094155
13,USMG5,4.515037,1.8678637,6.330569088767541e-06,0.002386949191034018,0.9047619047619048,0.5607864857380227
13,KRT15,4.505228,9.077023,6.6301747635366865e-06,0.002410906246016296,0.5714285714285714,0.0024923843810578787
13,SFRP1,4.502306,4.3961663,6.722009934489502e-06,0.002410906246016296,0.6190476190476191,0.07615618942121297
13,ZG16B,4.4947925,8.376319,6.96377846733627e-06,0.002438151484813806,0.5714285714285714,0.003600110772639158
13,MIF,4.4752784,2.8769388,7.631173454741452e-06,0.0026070213759546296,0.7619047619047619,0.24203821656050956
13,COX7A2,4.470583,1.7118267,7.800675997416096e-06,0.0026070213759546296,0.9523809523809523,0.6239268900581556
13,PEBP1,4.407971,1.9904515,1.0434351585022647e-05,0.0034097142235057338,0.8571428571428571,0.49432290224314596
13,COX7B,4.353916,1.8587327,1.3372685021884191e-05,0.004274898548843631,0.8571428571428571,0.528108557186375
13,CAMK2N1,4.3380547,3.9303226,1.4374948303275637e-05,0.004497523719141878,0.6190476190476191,0.08695652173913043
13,NDUFB7,4.3251147,2.2515016,1.5245245713463303e-05,0.004670444546176622,0.8571428571428571,0.4012738853503185
13,SLC12A2,4.2862954,4.969938,1.8167728394438997e-05,0.005452172368167866,0.5714285714285714,0.0628634727222376
13,TPD52L1,4.2747126,4.974116,1.9138423594768696e-05,0.005555859546147608,0.5714285714285714,0.0404320132927167
13,HIF1A,4.271477,3.0632548,1.9418221409819914e-05,0.005555859546147608,0.6666666666666666,0.19689836610357242
13,UQCRB,4.2688684,1.1936806,1.9646698157067367e-05,0.005555859546147608,0.9523809523809523,0.7762392689005816
13,NDUFB4,4.1852818,2.1987972,2.8481242374016142e-05,0.007902201303960516,0.8095238095238095,0.38327333148712267
13,ATP5L,4.169003,1.5644608,3.05935173156782e-05,0.0081795940386736,1.0,0.7025754638604265
13,HSPA9,4.149071,3.0906909,3.338266290492632e-05,0.008765929607445384,0.6666666666666666,0.15508169482137912
2,DCN,30.610855,3.8985083,8.776447479547113e-206,1.2905766018674029e-201,0.9914893617021276,0.3134092346616066
2,CXCL14,29.68716,4.543802,1.1247406923117703e-193,8.26965594022229e-190,0.9170212765957447,0.20113851992409867
2,FBLN1,27.814499,5.228751,2.8969342918259896e-170,1.419980625376706e-166,0.8382978723404255,0.08444022770398482
2,VCAN,27.51452,4.214285,1.1768995074667621e-166,4.326576814324684e-163,0.8893617021276595,0.17014547754585704
2,CCDC80,26.927198,3.3282332,1.055190139577457e-159,3.103314200497301e-156,0.9170212765957447,0.31688804554079697
2,CFD,26.473293,4.044937,1.968163529949174e-154,4.8236407846504337e-151,0.8617021276595744,0.18975332068311196
2,MMP2,25.987286,4.0693154,6.89513680134365e-149,1.448471238053691e-145,0.8680851063829788,0.17172675521821631
2,PLAC9,25.390863,3.2597349,3.181560991795979e-142,5.8481067980449835e-139,0.9170212765957447,0.28779253636938645
2,LUM,24.891207,3.2803402,9.264290703847462e-137,1.5136821644452992e-133,0.9382978723404255,0.32289690069576216
2,IGFBP4,24.83025,3.3142765,4.22691386870095e-136,6.215676843924746e-133,0.8702127659574468,0.2666034155597723
2,COL6A3,24.741428,3.2527263,3.8340743308488095e-135,5.125460275921068e-132,0.9212765957446809,0.3058191018342821
2,MFAP5,24.492579,5.800957,1.772167532439934e-132,2.1716436303774356e-129,0.723404255319149,0.03984819734345351
2,C1S,23.933426,3.1979396,1.3750554261455512e-126,1.5553992339592563e-123,0.8893617021276595,0.27640733712839977
2,SFRP2,22.763731,4.1050744,1.0492694737049175e-114,9.643442256769256e-112,0.7425531914893617,0.12618595825426945
2,GSN,22.639906,2.6399007,1.7541364320576663e-113,1.5173280137298812e-110,0.8702127659574468,0.3719165085388994
2,LRP1,22.491638,3.8414438,5.011465625467409e-112,4.0940890012499025e-109,0.7425531914893617,0.13219481340923467
2,CTSK,22.26016,3.4227538,8.99248147318577e-110,6.959707371747197e-107,0.7851063829787234,0.18659076533839342
2,COL1A2,21.689434,2.321041,2.5814830365839586e-104,1.8980354026483553e-101,0.9872340425531915,0.5667299177735611
2,FSTL1,21.667652,2.9602737,4.143481668292722e-104,2.9014237110592606e-101,0.8212765957446808,0.269449715370019
2,EMP1,21.404705,3.1535933,1.2078052694003159e-101,8.073080221150747e-99,0.7723404255319148,0.2084123972169513
2,PLA2G2A,21.192911,6.149645,1.1101788440546566e-99,6.802158292426552e-97,0.6234042553191489,0.024667931688804556
2,COL15A1,21.068403,4.113053,1.5507415418089915e-98,9.121461748920488e-96,0.6787234042553192,0.09044908285895004
2,CXCL12,20.954857,3.373623,1.6944025588552387e-97,9.58314985691011e-95,0.7425531914893617,0.18184693232131563
2,TIMP1,20.533741,2.2424617,1.0756663576492656e-93,5.858397699715722e-91,0.8851063829787233,0.44465528146742567
2,SERPINF1,20.487965,2.7538147,2.7568449766114834e-93,1.4478359064668524e-90,0.8,0.280202403542062
2,CFH,20.258749,3.0903337,2.9742522057927126e-91,1.4578792895393944e-88,0.7574468085106383,0.20335230866540163
2,COL1A1,20.220232,2.3530364,6.497690330105444e-91,3.0822108485225986e-88,0.9702127659574468,0.5227703984819735
2,C1R,19.693773,2.8467104,2.4383358277924387e-86,1.0865372226572063e-83,0.774468085106383,0.24478178368121442
2,APOD,19.482332,4.5689726,1.5505571808249015e-84,6.333595373341715e-82,0.6042553191489362,0.06862745098039216
2,COL3A1,19.450132,2.2092118,2.906827387385955e-84,1.1248657034608018e-81,0.9808510638297873,0.5629348513598988
2,COL6A2,19.274473,2.5599017,8.799265820627663e-83,3.2348300973082445e-80,0.9361702127659575,0.394370651486401
2,COMP,19.136505,3.7160244,1.2540464652196318e-81,4.390655540727306e-79,0.6446808510638298,0.12428842504743833
2,MGP,19.110199,2.4470773,2.076764624431536e-81,6.940641773242213e-79,0.8702127659574468,0.3741302972802024
2,NFIB,19.08368,3.1272888,3.4508356744047305e-81,1.1276564131582568e-78,0.7106382978723405,0.16635041113219481
2,IGFBP6,19.070904,3.731292,4.406211963037772e-81,1.4085510199232705e-78,0.6340425531914894,0.10341555977229601
2,CYBRD1,18.84433,3.0821803,3.270856126248339e-79,1.005617579155652e-76,0.6808510638297872,0.16824794433902593
2,FGF7,18.844141,3.62098,3.282532730327868e-79,1.005617579155652e-76,0.648936170212766,0.105629348513599
2,FBN1,18.82797,3.0036688,4.4551313975725874e-79,1.3369940245164264e-76,0.6893617021276596,0.1888045540796964
2,THBS2,18.530844,3.4147117,1.1644619598357025e-76,3.292964061420001e-74,0.648936170212766,0.1204933586337761
2,FBLN2,18.336538,4.052564,4.228753000649741e-75,1.1104252299027579e-72,0.5851063829787234,0.07463630613535736
2,MFAP4,17.882847,3.2254822,1.6043084070672032e-71,3.805057278374713e-69,0.6404255319148936,0.1312460468058191
2,GPNMB,17.716145,2.7135613,3.147546753301706e-70,6.707923914101679e-68,0.7042553191489361,0.209044908285895
2,COL6A1,17.65045,2.4076948,1.0094861989673943e-69,2.1206420794022188e-67,0.925531914893617,0.41049968374446555
2,MXRA8,17.608633,2.8352852,2.114907257055185e-69,4.3802410161966896e-67,0.676595744680851,0.18089816571790007
2,TIMP2,17.38173,2.2026649,1.134815172939307e-67,2.224994282409668e-65,0.8297872340425532,0.3703352308665402
2,IGF1,17.271599,3.6181767,7.697909934224883e-67,1.4701008517243754e-64,0.5808510638297872,0.09740670461733081
