group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
2,ABI3BP,16.924854,4.8653464,2.9507793212311188e-64,5.356939496136247e-62,0.5127659574468085,0.033523086654016446
2,THY1,16.786345,2.5472806,3.0719330401318817e-63,5.3777113518023e-61,0.6851063829787234,0.22960151802656548
2,CLU,16.653728,3.5673037,2.843261080403872e-62,4.69777013340887e-60,0.5680851063829787,0.09740670461733081
2,S100A13,16.59824,2.7180922,7.176555740309123e-62,1.1470788278396268e-59,0.6361702127659574,0.18216318785578747
3,LYZ,28.874565,6.0874934,2.4914168729809612e-183,3.6636285117185035e-179,0.9824561403508771,0.10030395136778116
3,HLA-DPB1,28.846392,4.9764633,5.6234416721907025e-183,4.1346354894782136e-179,1.0,0.20516717325227962
3,HLA-DPA1,28.42172,5.2175555,1.090100665090883e-177,5.343310093387145e-174,1.0,0.17112462006079027
3,HLA-DRA,28.135265,5.1035695,3.6296349062501214e-174,1.3343445324102007e-170,1.0,0.20851063829787234
3,HLA-DQA1,27.801023,5.7053537,4.215867643163813e-170,1.2398866738544773e-166,0.9824561403508771,0.0911854103343465
3,HLA-DQB1,27.79111,5.152415,5.5556340816188716e-170,1.3615933195034252e-166,0.9824561403508771,0.14224924012158055
3,CD74,27.775234,4.2540812,8.64033315725769e-170,1.8150871296782046e-166,1.0,0.31550151975683893
3,HLA-DRB1,27.638887,5.1039715,3.795965226660402e-168,6.977458582255151e-165,0.9970760233918129,0.1595744680851064
3,CST3,26.67173,2.5976446,1.0019091469221362e-156,1.6370082228322234e-153,0.9941520467836257,0.572644376899696
3,HLA-DRB5,25.892254,5.426769,8.141314161173267e-148,1.1971802474005288e-144,0.9269005847953217,0.08480243161094225
3,HLA-DMA,23.864937,4.8960047,7.086238236246935e-126,9.473012114910106e-123,0.8888888888888888,0.09361702127659574
3,RP11-1143G9.4,23.817556,6.068037,2.1971885594429142e-125,2.6924714805506714e-122,0.8157894736842105,0.037993920972644375
3,CPVL,23.24099,6.1628156,1.7546818281351443e-119,1.9848150986713306e-116,0.7894736842105263,0.034650455927051675
3,HLA-DQA2,23.213356,5.433403,3.337737338852215e-119,3.505816254844416e-116,0.8187134502923976,0.05501519756838906
3,LST1,22.708174,5.138305,3.719868444554459e-114,3.646711031811555e-111,0.8128654970760234,0.06565349544072949
3,FGL2,22.535877,4.4999413,1.8473997358899457e-112,1.697875819766353e-109,0.8362573099415205,0.10364741641337386
3,HLA-DMB,22.193726,5.0183573,3.948930488820993e-109,3.415824872830159e-106,0.8011695906432749,0.06413373860182371
3,LGALS2,22.133368,7.6330028,1.508794367551452e-108,1.2326011763802279e-105,0.7339181286549707,0.01094224924012158
3,MNDA,21.956087,5.4025397,7.574811040933581e-107,5.862505071417279e-104,0.7660818713450293,0.049544072948328265
3,CLEC7A,21.855825,5.304494,6.842372614725142e-106,5.030854464976661e-103,0.7690058479532164,0.04772036474164134
3,MS4A6A,21.675972,4.9967594,3.4586289928645796e-104,2.4218637780987448e-101,0.7923976608187134,0.06808510638297872
3,CD83,21.102709,5.031922,7.510699304921613e-99,5.020219694494196e-96,0.7514619883040936,0.05623100303951368
3,TYROBP,20.520887,4.3385057,1.4013299920604228e-93,8.959372840542834e-91,0.7982456140350878,0.10699088145896657
3,FCER1G,20.229284,4.2919416,5.408180660493649e-91,3.3136373588566293e-88,0.7894736842105263,0.1006079027355623
3,COTL1,19.52076,3.4086263,7.314235059935659e-85,4.302233062254155e-82,0.8596491228070176,0.20547112462006079
3,CTSS,19.261938,3.7149286,1.1210475005213014e-82,6.34038595967913e-80,0.7953216374269005,0.1437689969604863
3,FCER1A,18.941565,5.5645413,5.183314072541831e-80,2.8229864235825044e-77,0.6491228070175439,0.04164133738601824
3,AIF1,18.75147,4.4676776,1.883091628407971e-78,9.889593712764005e-76,0.7046783625730995,0.06474164133738602
3,SAT1,18.397398,2.5892413,1.3782505331313777e-75,6.98868072058514e-73,0.9473684210526315,0.41641337386018235
3,SGK1,18.195871,3.8544712,5.564630817276267e-74,2.7275965389349167e-71,0.7017543859649122,0.11094224924012158
3,RGS10,17.59097,3.1387787,2.8889740082646887e-69,1.3703987997268467e-66,0.7923976608187134,0.1899696048632219
3,MARCH1,17.42672,4.942557,5.173031362911979e-68,2.3771695684881454e-65,0.6140350877192983,0.03708206686930091
3,PKIB,16.916063,6.511528,3.425788278565583e-64,1.5265520192820271e-61,0.5672514619883041,0.012462006079027355
3,IL1R2,16.872068,7.03932,7.222286636463897e-64,3.123638970270635e-61,0.5614035087719298,0.009422492401215805
3,CXCL8,16.673656,4.5683455,2.037380566544543e-62,8.322133675288195e-60,0.6052631578947368,0.05531914893617021
3,LCP1,16.628958,3.2629788,4.300074761131675e-62,1.7089891719578723e-59,0.7397660818713451,0.14285714285714285
3,PTPRE,16.489279,3.575284,4.3814354219591034e-61,1.695500207366016e-58,0.6549707602339181,0.1054711246200608
3,CLEC10A,16.401669,6.196615,1.8605623342153563e-60,7.01527413452226e-58,0.5526315789473685,0.015197568389057751
3,IL1B,16.161484,6.0265,9.426416425891982e-59,3.4653863385685397e-56,0.5467836257309941,0.019452887537993922
3,GPR183,16.141844,3.0181234,1.2961084609080752e-58,4.648603638452011e-56,0.7719298245614035,0.20820668693009117
3,RNASE6,16.083572,4.8507814,3.3263299491724836e-58,1.164611473870985e-55,0.5672514619883041,0.03434650455927052
3,PLEK,16.07772,4.8402624,3.6558453732906625e-58,1.2502140980055626e-55,0.5672514619883041,0.03434650455927052
3,EVI2B,15.496196,3.2591448,3.6804708115535333e-54,1.2300300746339706e-51,0.6608187134502924,0.11519756838905774
3,CSF2RA,15.067571,6.227391,2.646688614282168e-51,8.460773059352017e-49,0.5058479532163743,0.0121580547112462
3,PPT1,15.020081,3.0486848,5.424168049703411e-51,1.697072152572099e-48,0.6286549707602339,0.14437689969604864
3,REL,14.892295,2.6090672,3.698539766991873e-50,1.1330630682003228e-47,0.7485380116959064,0.24407294832826748
3,NAMPT,14.605488,2.6619956,2.5912122887135888e-48,7.620755341106664e-46,0.6754385964912281,0.20182370820668694
3,VAMP8,14.530691,2.7933571,7.743548969422846e-48,2.2327232861835872e-45,0.7076023391812866,0.17264437689969606
3,GLIPR1,14.465186,2.684181,2.0106056721964754e-47,5.685760848009456e-45,0.6754385964912281,0.1878419452887538
3,LAPTM5,14.426609,2.813904,3.5196405461732174e-47,9.76534230782588e-45,0.6900584795321637,0.16170212765957448
4,COL1A1,25.23349,2.7866728,1.719262005588374e-140,2.528174779217704e-136,0.9813084112149533,0.5418302627604953
4,COL3A1,25.067139,2.5572653,1.1355201613157782e-138,7.930197199105813e-135,0.9813084112149533,0.5816973723950468
4,COL6A1,25.053034,3.0819356,1.6178573000555892e-138,7.930197199105813e-135,0.9688473520249221,0.4294774992449411
4,COL1A2,24.452911,2.5050359,4.6859720006603806e-132,1.7226804567427723e-128,0.9813084112149533,0.5862277257626095
4,COL5A2,24.229755,3.711029,1.0810203714065564e-129,3.179280912306682e-126,0.9439252336448598,0.26094835397160976
4,POSTN,23.947365,5.632953,9.84307579369138e-127,2.412373825770529e-123,0.8473520249221184,0.07127755964965267
4,COL6A3,23.18942,3.397221,5.822042665506924e-119,1.0701642174534914e-115,0.9719626168224299,0.32860163092721234
4,LUM,23.031433,3.3000145,2.2579904020397925e-117,3.6893054291105715e-114,0.9470404984423676,0.3497432799758381
4,APCDD1,22.829655,4.4667726,2.327877681277103e-115,3.42314413031798e-112,0.8566978193146417,0.13138024765931744
4,COL6A2,22.554708,2.9365542,1.2073372809676169e-112,1.613990428784437e-109,0.9657320872274143,0.4158864391422531
4,SPARC,22.198092,2.4986556,3.58351168865871e-109,4.391294948477194e-106,0.9750778816199377,0.5288432497734823
4,DIO2,22.158342,5.453222,8.668260400749823e-109,9.805136091771241e-106,0.7881619937694704,0.05557233464210208
4,MMP2,22.10148,3.9112403,3.0587438786503073e-108,3.2127734811109122e-105,0.9283489096573209,0.1972213832678949
4,DCN,21.71922,3.326961,1.3505484323566072e-104,1.3239876465202604e-101,0.9595015576323987,0.3470250679553005
4,COL5A1,21.654942,3.8199806,5.459957953876062e-104,5.0180426069842176e-101,0.8566978193146417,0.1766837813349441
4,SFRP2,21.572212,4.189349,3.276399498403541e-103,2.8340855661190626e-100,0.881619937694704,0.14044095439444276
4,THBS2,21.505426,4.188157,1.3850411773675712e-102,1.1315016951772298e-99,0.838006230529595,0.12594382361824222
4,CTSK,20.995281,3.5662718,7.243267346102358e-98,5.6059077012860614e-95,0.8691588785046729,0.2053760193295077
4,TCF4,20.849167,2.8789837,1.5509867725140288e-96,1.1403630244909397e-93,0.9501557632398754,0.36695862277257624
4,CTHRC1,20.551699,4.31223,7.431748966406046e-94,5.203993740523852e-91,0.7757009345794392,0.11597704620960435
4,ASPN,20.54066,3.803906,9.328600334909127e-94,6.235321269310851e-91,0.8130841121495327,0.17215342796738145
4,TWIST2,20.37353,4.4514546,2.8721595101874885e-92,1.8363089390133488e-89,0.7601246105919003,0.08728480821504077
4,HTRA1,19.736391,3.4417243,1.0501810873937661e-86,6.177165156050132e-84,0.8130841121495327,0.20205376019329507
4,COL12A1,19.31742,4.083739,3.833410703273745e-83,2.1680886304477086e-80,0.735202492211838,0.10752038659015403
4,COMP,18.46869,3.7588592,3.689231079844819e-76,2.0092645566340022e-73,0.7694704049844237,0.1356085774690426
4,DPT,18.189117,4.4771485,6.294627591484101e-74,3.3058035261704894e-71,0.6728971962616822,0.06795530051344005
4,PAM,18.01719,3.3213494,1.4281206141670404e-72,7.241556424595286e-70,0.7694704049844237,0.1676230745998188
4,NREP,17.537344,3.5834334,7.432033678842187e-69,3.415251726480449e-66,0.7040498442367601,0.12382965871337964
4,SPATS2L,17.44734,2.8286738,3.6064176095837286e-68,1.607041543906931e-65,0.8193146417445483,0.25188764723648444
4,PLAGL1,17.354074,3.40485,1.8373848498230723e-67,7.71964120475665e-65,0.719626168224299,0.14074297795228027
4,MEG3,17.212086,3.2399848,2.1552940695530453e-66,8.803777581327091e-64,0.7414330218068536,0.16883116883116883
4,GAS1,17.076452,4.565942,2.2223001062242007e-65,8.379211041545351e-63,0.6261682242990654,0.053156146179401995
4,VCAN,16.941904,3.0800755,2.2085657345180366e-64,7.381127074110847e-62,0.8037383177570093,0.2108124433705829
4,PDGFRA,16.839804,4.149758,1.2465071344885383e-63,3.984758133185643e-61,0.6386292834890965,0.06976744186046512
4,RRBP1,16.721674,2.7805061,9.112333171547755e-63,2.791601235158536e-60,0.7881619937694704,0.23859861069163396
4,ANTXR1,16.609287,3.5522041,5.969864406281729e-62,1.7557371218874564e-59,0.6666666666666666,0.10963455149501661
4,MFAP4,16.567783,3.2763693,1.191382836342218e-61,3.4351538447867283e-59,0.7165109034267912,0.14678344910903052
4,PCOLCE,16.519226,2.6895142,2.6679678250916415e-61,7.544705166917805e-59,0.822429906542056,0.27544548474781033
4,F2R,16.508942,3.1269836,3.163850382311691e-61,8.778192428659136e-59,0.719626168224299,0.1655089096949562
4,TIMP2,16.40525,2.3832572,1.754007828439009e-60,4.776423169851042e-58,0.897196261682243,0.3844759891271519
4,PPIC,16.393154,3.1158552,2.1404592022505026e-60,5.6206165301952934e-58,0.7009345794392523,0.1621866505587436
4,FSTL1,16.369629,2.6660256,3.151334050407188e-60,8.129888984427667e-58,0.8504672897196262,0.29145273331319843
4,C1S,16.362047,2.6796145,3.569287768524177e-60,9.049375282094485e-58,0.8785046728971962,0.30504379341588644
4,NBL1,16.319344,3.008111,7.190428208855994e-60,1.7333647018234e-57,0.7383177570093458,0.1812141347025068
4,FBN1,16.256071,2.904491,2.023040216629028e-59,4.798194578311267e-57,0.7601246105919003,0.20446994865599516
4,PTK7,16.118597,4.6618943,1.8884838906056794e-58,4.339086814274455e-56,0.5856697819314641,0.04379341588643914
4,PMEPA1,15.959605,3.3174016,2.442728384118475e-57,5.361241923651071e-55,0.6666666666666666,0.12956810631229235
4,FRMD6,15.907286,3.6623938,5.640637159026393e-57,1.2197877856394575e-54,0.6292834890965732,0.08939897311990336
4,MARCKS,15.775917,2.64295,4.557329964237406e-56,9.438808045649445e-54,0.794392523364486,0.2503775294472969
4,OLFML3,15.753507,3.3577683,6.497663129429497e-56,1.3270574488647327e-53,0.6510903426791277,0.11144669284204167
5,SEPP1,22.619627,4.5718694,2.778197524322507e-113,4.0853394595162463e-109,1.0,0.2787931534667827
5,RNASE1,21.87006,8.438698,5.009221521495485e-106,3.683030123679555e-102,0.9567567567567568,0.018856977081520163
5,C1QA,21.394087,7.715909,1.5167340892642664e-101,7.434524927543679e-98,0.9405405405405406,0.024949231215549754
5,MS4A6A,21.203186,5.7696238,8.924641234944948e-100,3.2809212339966365e-96,0.972972972972973,0.09138381201044386
5,HLA-DRA,21.040606,4.817058,2.787962489172023e-98,8.199397680654919e-95,1.0,0.24456048738033073
5,NPC2,21.00991,3.2841682,5.323542142247175e-98,1.3047114533624117e-94,0.9945945945945946,0.4281984334203655
5,CD74,20.78245,4.0787363,6.239335324070517e-96,1.3107060848636708e-92,1.0,0.3466782709602553
5,F13A1,20.497808,6.5079174,2.2521338027025716e-93,4.087025000076093e-90,0.9081081081081082,0.054250072526834926
5,MS4A7,20.492699,6.2477617,2.5014093846096457e-93,4.087025000076093e-90,0.9135135135135135,0.05918189730200174
5,HLA-DPA1,20.466932,4.778165,4.245137198949556e-93,6.2424742510553215e-90,1.0,0.20887728459530025
5,AIF1,20.445557,5.765729,6.580219575015537e-93,8.796557168236678e-90,0.9243243243243243,0.08210037713954163
5,HLA-DRB1,20.354551,4.7227883,4.2310544170308736e-92,5.1848046002032495e-89,0.9837837837837838,0.19843342036553524
5,C1QC,20.111546,7.65993,5.847410974488491e-90,6.614321413834866e-87,0.8864864864864865,0.01943719176095155
5,TYROBP,20.055624,5.0501013,1.8026762095438615e-89,1.8934538329530346e-86,0.9621621621621622,0.12967798085291557
5,FTL,19.986029,1.2413667,7.28691519749329e-89,7.143605865275922e-86,1.0,0.8827966347548593
5,HLA-DPB1,19.551115,4.424211,4.036067885478995e-85,3.7093986409980386e-82,1.0,0.24136930664345807
5,DAB2,19.448378,4.138398,3.00800042316622e-84,2.60192036603878e-81,0.9081081081081082,0.2239628662605164
5,CD163,19.180828,7.7199726,5.35203053401045e-82,4.3723116112568704e-79,0.8432432432432433,0.017116333043225993
5,CTSS,19.152832,4.5355043,9.166262848833572e-82,7.094205010110404e-79,0.9297297297297298,0.16623150565709313
5,SLC40A1,18.90432,5.5655036,1.0508504848194625e-79,7.726378189635097e-77,0.8540540540540541,0.08442123585726719
5,PDK4,18.885788,5.092001,1.4929342425191253e-79,1.0454094302973209e-76,0.8648648648648649,0.1172033652451407
5,HLA-DQA1,18.663616,4.79732,9.78770245634592e-78,6.542189300934852e-75,0.9297297297297298,0.1346098056280824
5,SAT1,18.428778,3.0060709,7.720658174493053e-76,4.9361860198226234e-73,0.9675675675675676,0.4395126196692776
5,LYZ,18.16274,4.779378,1.0181120406208494e-73,6.238057315553996e-71,0.9459459459459459,0.14244270380040616
5,MAFB,18.086166,4.455076,4.096156027730419e-73,2.4093589755110325e-70,0.8594594594594595,0.1456338845372788
5,HLA-DMA,18.03208,4.6026373,1.0910891163373721e-72,6.1709482522081e-70,0.8864864864864865,0.12996808819263128
5,CST3,17.960398,2.3201282,3.979450104172133e-72,2.16732643636486e-69,0.9837837837837838,0.5923991876994488
5,CD14,17.897964,6.7549815,1.2231252797280339e-71,6.423591870857406e-69,0.7945945945945946,0.027560197272991006
5,FCER1G,17.81088,4.6392865,5.8187498066863774e-71,2.9505074450801095e-68,0.8864864864864865,0.12677690745575862
5,C1QB,17.531708,7.539668,8.20658683611472e-69,4.022595314168898e-66,0.772972972972973,0.014795474325500435
5,HLA-DMB,17.435198,4.8031726,4.460207574771803e-68,2.11572104474256e-65,0.8324324324324325,0.09602552944589499
5,HLA-DRB5,17.280857,4.5369253,6.55662056861334e-67,3.0129720456705988e-64,0.8648648648648649,0.12648680011604294
5,CTSB,17.267796,3.2680075,8.222491787707422e-67,3.663992173885989e-64,0.8864864864864865,0.31070496083550914
5,HLA-DQB1,16.785849,4.127402,3.097742204532575e-63,1.3397735034603384e-60,0.9297297297297298,0.18334783870031912
5,PSAP,16.451008,2.2987611,8.248485815756549e-61,3.465542397734287e-58,0.9027027027027027,0.5111691325790543
5,IGF1,16.312536,4.3122573,8.0383480664767e-60,3.2834418977094405e-57,0.8054054054054054,0.12532637075718014
5,FOLR2,16.046211,8.781167,6.076093519278734e-58,2.414836627053886e-55,0.7027027027027027,0.004641717435451117
5,LGMN,16.043585,4.783645,6.338694718236127e-58,2.452908048201638e-55,0.7405405405405405,0.10443864229765012
5,MARCKS,15.878162,3.2266588,8.97702156816381e-57,3.384797491278175e-54,0.8216216216216217,0.2703800406150276
5,MRC1,15.71551,5.6136155,1.1842424589614715e-55,4.353571339757109e-53,0.7135135135135136,0.04409631563678561
5,CTSZ,14.938774,3.4156384,1.8433543294841861e-50,6.611347662210965e-48,0.7567567567567568,0.21148825065274152
5,FGL2,14.914232,3.890023,2.6632292443115595e-50,9.32447286609559e-48,0.745945945945946,0.14186248912097477
5,ITM2B,14.843557,1.3204216,7.658424327332136e-50,2.619003017056257e-47,0.9783783783783784,0.7827096025529446
5,MAF,14.478058,3.4930432,1.6674156004213293e-47,5.5725787282262833e-45,0.7783783783783784,0.18102697998259357
5,CYBB,14.416632,5.7329564,4.06711937658733e-47,1.3290442318381485e-44,0.654054054054054,0.031041485349579345
5,STAB1,14.112558,7.3309593,3.1783385989769853e-45,1.0160319369120993e-42,0.6216216216216216,0.011024078909196402
5,CTSC,13.984272,3.2174096,1.9445626024759416e-44,6.083998525406111e-42,0.7567567567567568,0.2178706121264868
5,FCGRT,13.799921,2.8589299,2.551322428524757e-43,7.656570675807459e-41,0.7567567567567568,0.26718885987815494
5,CCL3,13.799921,4.789644,2.551322428524757e-43,7.656570675807459e-41,0.654054054054054,0.06585436611546272
5,CXCL2,13.665337,4.235377,1.635447115421016e-42,4.809849966453208e-40,0.6648648648648648,0.1003771395416304
6,TPSB2,18.875816,9.873499,1.803146921862653e-79,1.3681358851337217e-75,1.0,0.015388999715018524
6,TPSAB1,18.874155,9.024482,1.8607764503688838e-79,1.3681358851337217e-75,1.0,0.02707324023938444
6,HPGD,18.592772,7.305045,3.676754669142478e-77,1.8022225803246713e-73,0.991869918699187,0.05186662866913651
6,CPA3,18.410505,10.031547,1.0820815435429191e-75,3.978002274449656e-72,0.975609756097561,0.008264462809917356
6,HPGDS,17.316906,9.781867,3.507175423743188e-67,1.0314602921228716e-63,0.9186991869918699,0.007979481333713309
6,MS4A2,17.18118,11.419479,3.6736990584577087e-66,9.003624109103434e-63,0.9105691056910569,0.002279851809632374
6,SLC18A2,16.546154,9.886213,1.7066209128585016e-61,3.5851229319406095e-58,0.8780487804878049,0.005129666571672842
6,CTSG,16.389957,9.688091,2.2560430342128054e-60,4.1468891022624126e-57,0.8699186991869918,0.008264462809917356
6,GATA2,15.775141,9.275756,4.613698499541705e-56,7.53827071508453e-53,0.8373983739837398,0.007979481333713309
6,RAB27B,15.681623,7.882455,2.020241897203097e-55,2.9707657098371542e-52,0.8373983739837398,0.018238814477058992
6,FTH1,14.719683,0.7696883,4.819180837332905e-49,6.4423685648163976e-46,1.0,0.9609575377600456
6,H3F3B,14.564579,1.0427133,4.718851030473045e-48,5.782558700258844e-45,1.0,0.9008264462809917
6,KIT,14.168202,7.934755,1.4414343887258126e-45,1.630484052785621e-42,0.7560975609756098,0.013394129381590196
6,RGS1,14.102154,3.3841395,3.683517056782484e-45,3.869008451427602e-42,0.926829268292683,0.3348532345397549
6,ADCYAP1,13.936903,9.59597,3.779919143611452e-44,3.705580733787093e-41,0.7398373983739838,0.004844685095468795
6,IL1RL1,13.616984,9.362043,3.1740491326669314e-42,2.9171495309917014e-39,0.7235772357723578,0.004274722143060701
6,CD63,13.3737,1.5889258,8.614677030891716e-41,7.451695631721334e-38,0.9349593495934959,0.6956397834140781
6,ANXA1,13.282195,2.0862672,2.9365872533184896e-40,2.3990286422249104e-37,0.9186991869918699,0.6024508406953548
6,CD69,13.073596,3.6455486,4.660877122699464e-39,3.607273583647138e-36,0.8617886178861789,0.25021373610715303
