group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
6,SRGN,13.001905,2.8063757,1.1933202123481198e-38,8.773886861289551e-36,0.926829268292683,0.42832715873468225
6,PTMA,12.967001,0.63984865,1.882532558986561e-38,1.3182210133284465e-35,1.0,0.9766315189512682
6,RGS13,12.868847,9.877938,6.740064235745303e-38,4.5051202084833943e-35,0.6829268292682927,0.002564833285836421
6,FCER1G,12.746111,4.085776,3.276876543264979e-37,2.095063894291805e-34,0.7804878048780488,0.1439156454830436
6,RGS2,12.592932,4.1977587,2.309329688636513e-36,1.4149455446416634e-33,0.7398373983739838,0.13935594186377886
6,CLU,12.264616,4.040126,1.4027578308731482e-34,8.251021561195857e-32,0.7398373983739838,0.13793103448275862
6,FTL,12.154565,0.9160059,5.424986073649103e-34,3.052648557580462e-31,0.983739837398374,0.8854374465659732
6,SAMSN1,12.151896,3.9247644,5.6049990516608275e-34,3.052648557580462e-31,0.7479674796747967,0.15161014534055287
6,GLUL,12.106756,2.971889,9.726475721721917e-34,5.1081366245686e-31,0.7642276422764228,0.3083499572527786
6,RP11-354E11.2,11.952265,10.30594,6.317945154980213e-33,3.203633913930483e-30,0.6341463414634146,0.0017098888572242804
6,LTC4S,11.737849,6.418977,8.153362715786309e-32,3.9965066245212553e-29,0.6341463414634146,0.025078369905956112
6,VWA5A,11.380227,6.066108,5.246305816358826e-30,2.4886105493405332e-27,0.6178861788617886,0.02963807352522086
6,C1orf186,11.308361,8.50051,1.1929677359323705e-29,5.4820595490267206e-27,0.6016260162601627,0.005414648047876888
6,SH3BGRL3,11.167604,2.0191355,5.874389711547252e-29,2.6176636578273433e-26,0.8861788617886179,0.5465944713593617
6,UBB,11.127625,1.2658231,9.20550217186017e-29,3.981379689329523e-26,0.8861788617886179,0.7170133941293816
6,TYROBP,10.83019,3.552569,2.4764045347716543e-27,1.0404436766804907e-24,0.7235772357723578,0.15275007124536905
6,CD44,10.394273,1.4059306,2.6328865784832786e-25,1.075461031572128e-22,0.8536585365853658,0.6520376175548589
6,LMO4,10.27871,2.5574608,8.789610781531761e-25,3.493276393038501e-22,0.6910569105691057,0.3200341977771445
6,SDPR,10.200677,4.118456,1.9689522934435875e-24,7.619327230286304e-22,0.5934959349593496,0.0957537760045597
6,OSBPL8,10.105761,2.530434,5.209004114201983e-24,1.9640616794702603e-21,0.6910569105691057,0.30806497577657455
6,TNFAIP3,10.016617,2.4585967,1.2883760865329398e-23,4.73639258811672e-21,0.7886178861788617,0.3567968082074665
6,RPL37A,9.832382,0.51814574,8.166393517405398e-23,2.928946748132838e-20,1.0,0.963807352522086
6,CAPG,9.630476,3.6112607,5.945348740818254e-22,2.0331710054356377e-19,0.5853658536585366,0.12510686805357651
6,VIM,9.559266,0.6341732,1.1859437286138502e-21,3.963477847560606e-19,0.967479674796748,0.8956967797093189
6,GCSAML,9.359898,12.359452,7.981431164429076e-21,2.5514553320202077e-18,0.4959349593495935,0.00028498147620404675
6,ANKRD28,9.107078,2.4679544,8.463121699495488e-20,2.592712595647524e-17,0.6747967479674797,0.29524080934739244
6,FOS,9.0443535,1.0810795,1.5055371345452139e-19,4.5181476660178305e-17,0.9186991869918699,0.7628954117982332
6,S100A6,9.000569,0.47028974,2.245507616749217e-19,6.47454696162691e-17,0.975609756097561,0.9415787973781704
6,H3F3A,8.982767,0.7518321,2.640421027217263e-19,7.466806001005741e-17,0.9349593495934959,0.8444001139925905
6,LGALS3,8.979486,1.7368718,2.7203431517029415e-19,7.547669065243727e-17,0.7154471544715447,0.4468509546879453
6,DUSP6,8.972225,3.8552294,2.9058356880222094e-19,7.91302107266048e-17,0.5365853658536586,0.08948418352807068
7,S100A16,12.92074,5.9651794,3.4381617006814997e-38,3.2965071612875475e-34,0.9836065573770492,0.10669280313637637
7,KRT6A,12.900299,7.9467993,4.4835187504760936e-38,3.2965071612875475e-34,0.9672131147540983,0.0313637636516382
7,KRT16,12.836513,7.4294286,1.0238301113697164e-37,4.679329571873287e-34,0.9672131147540983,0.04648557826939233
7,KRT14,12.819643,5.970981,1.2728540147904217e-37,4.679329571873287e-34,0.9672131147540983,0.15177821338560626
7,SFN,12.690408,8.519885,6.683688777592357e-37,1.9656728694899123e-33,0.9508196721311475,0.017362083450014002
7,HSPB1,12.501697,3.8103971,7.307526198561951e-36,1.7909528791642248e-32,0.9836065573770492,0.3805656678801456
7,S100A14,12.458351,8.340069,1.2594793661154436e-35,2.645806296961086e-32,0.9344262295081968,0.019602352282273874
7,PERP,12.308983,5.22485,8.103832029342874e-35,1.4895856248935868e-31,0.9508196721311475,0.1442173060767292
7,CSTA,12.227464,6.238362,2.217539102751928e-34,3.623212500663011e-31,0.9344262295081968,0.09661159339120695
7,CALML3,11.977367,7.6717916,4.669164826739848e-33,6.866006877720946e-30,0.9016393442622951,0.029683562027443294
7,GSTP1,11.683803,2.9832392,1.542383321480441e-31,2.061886067488171e-28,0.9672131147540983,0.504060487258471
7,TXN,11.597605,2.9901662,4.2377443949521105e-31,4.793540871366984e-28,0.9836065573770492,0.4908989078689443
7,FABP5,11.39541,5.134843,4.407545799686687e-30,4.3208640656261816e-27,0.8852459016393442,0.18846261551386168
7,LGALS7B,11.349663,8.411212,7.444929434202877e-30,6.842355458122081e-27,0.8524590163934426,0.01288154578549426
7,DBI,11.300468,3.4663656,1.3051989531129465e-29,1.1289970944426986e-26,0.9508196721311475,0.37832539904788576
7,FXYD3,11.225661,7.12753,3.050961340060617e-29,2.4924659169772985e-26,0.8524590163934426,0.026883225987118453
7,DAPL1,11.108863,8.020803,1.135965806365867e-28,8.791777464531618e-26,0.8360655737704918,0.014561747409689163
7,C19orf33,11.102706,7.7661433,1.2170222738813268e-28,8.948156268712456e-26,0.8360655737704918,0.019042285074208905
7,RPLP0,10.797319,1.5698875,3.543983753696636e-27,2.481632433243287e-24,1.0,0.8291795015401848
7,S100A2,10.512251,6.5278673,7.586069094668652e-26,4.850136784221849e-23,0.8032786885245902,0.04536544385326239
7,KRT17,10.392129,7.2560306,2.69275773249028e-25,1.6498751023445652e-22,0.7868852459016393,0.023522822738728646
7,NACA,10.299343,1.7084442,7.094438112731087e-25,4.1729484979084257e-22,1.0,0.7496499579949594
7,LY6D,10.28198,8.95413,8.496391318162712e-25,4.80536285898395e-22,0.7704918032786885,0.005880705684682162
7,DYNLL1,10.237465,2.7591095,1.3471995425568223e-24,7.337247878999286e-22,0.9180327868852459,0.4743769252310277
7,KRT5,10.22472,6.016969,1.5367131951621415e-24,8.07048840530689e-22,0.7868852459016393,0.06188742649117894
7,S100A8,10.152929,6.9946256,3.2156274112362493e-24,1.6305448649044496e-21,0.7704918032786885,0.033323998879865584
7,EEF1B2,10.0538025,2.4335375,8.838979321153508e-24,4.33257303058541e-21,0.9508196721311475,0.5513861663399608
7,GAPDH,10.031514,1.6743397,1.1080451403900185e-23,5.2560657385274906e-21,0.9836065573770492,0.7451694203304396
7,RPL37A,9.756912,0.8440047,1.723218103375932e-22,7.918725690669712e-20,1.0,0.9644357322878745
7,DSTN,9.6874,2.1392248,3.4110139957107093e-22,1.5121664004031704e-19,1.0,0.6194343321198544
7,TSPO,9.6848755,2.9861119,3.4963384980420127e-22,1.5121664004031704e-19,0.9016393442622951,0.365163819658359
7,RPL36,9.666036,0.91714203,4.2034817450433004e-22,1.766062830310335e-19,1.0,0.9523942873144777
7,RPL29,9.602372,1.2535167,7.812542215231514e-22,3.191206479860539e-19,1.0,0.8672640716886026
7,KRT6C,9.555825,7.466932,1.2260289084552706e-21,4.872636513198582e-19,0.7213114754098361,0.01596191542985158
7,RPS24,9.529842,0.8845524,1.5752166835770993e-21,6.09567403473717e-19,1.0,0.9451134136096332
7,UQCRQ,9.498196,2.2624047,2.135580884093001e-21,8.052235102714764e-19,0.9344262295081968,0.5438252590310837
7,POLR2L,9.431208,2.2530708,4.053934629493721e-21,1.490327718167629e-18,0.9344262295081968,0.5547465695883506
7,RPLP1,9.424189,0.71223545,4.334426081269819e-21,1.5545789152456751e-18,1.0,0.9899187902548305
7,SLC25A5,9.393835,2.7641277,5.785453355374006e-21,2.0255974188279704e-18,0.8852459016393442,0.3987678521422571
7,PPIA,9.378196,1.7973771,6.71109770320814e-21,2.2950393424575744e-18,0.9836065573770492,0.6754410529263511
7,USMG5,9.374317,2.2595088,6.962487943009121e-21,2.3268951182261167e-18,0.9672131147540983,0.5558667040044806
7,KRT1,9.346303,6.023726,9.07648858427027e-21,2.9659947695932073e-18,0.7213114754098361,0.048725847101652196
7,RPL7A,9.338545,1.384951,9.766678387276582e-21,3.1221522974978725e-18,0.9672131147540983,0.7947353682441893
7,BTF3,9.313917,1.4140303,1.2320265470978701e-20,3.814933136903002e-18,0.9836065573770492,0.7930551666199944
7,RPL8,9.310593,1.1522185,1.2712119939357163e-20,3.814933136903002e-18,1.0,0.888266591991039
7,RPS17,9.213127,0.90382475,3.167586057405634e-20,9.133206465519578e-18,1.0,0.9420330439652759
7,DMKN,9.124467,7.436761,7.209020746119304e-20,2.000163208899705e-17,0.6885245901639344,0.01708204984598152
7,KRT6B,9.088017,6.9315114,1.0086130199698316e-19,2.733553924774997e-17,0.6885245901639344,0.023802856342761133
7,CTNNBIP1,9.08654,5.5773263,1.0224105124965986e-19,2.733553924774997e-17,0.7049180327868853,0.051246149537944555
7,RPS6,9.030388,0.76486415,1.7106398079935e-19,4.491956852954361e-17,1.0,0.9641556986838421
8,KLRB1,11.505559,6.0237007,1.2368529509393263e-30,1.818792264356279e-26,0.9464285714285714,0.07913870246085011
8,IL32,9.319109,3.6480515,1.1732114869799662e-20,8.626037458020201e-17,0.9642857142857143,0.3076062639821029
8,LTB,9.026161,4.2004714,1.777994803848681e-19,8.715137863531618e-16,0.8214285714285714,0.15715883668903805
8,CD69,8.934206,3.6726286,4.1011391400121917e-19,1.4836256236063352e-15,0.9285714285714286,0.2606263982102908
8,AC092580.4,8.911281,4.792766,5.044629798049423e-19,1.4836256236063352e-15,0.7678571428571429,0.09256152125279642
8,S100A4,8.579483,0.9234979,9.530044134507933e-18,2.3356549832989857e-14,1.0,0.9119127516778524
8,CD52,8.484831,3.3184543,2.1603348930694353e-17,4.5382463717980064e-14,0.9642857142857143,0.3378076062639821
8,RGS1,8.464924,3.0278409,2.563200765170852e-17,4.711483406479672e-14,0.875,0.34675615212527966
8,RPL21,8.0465,0.49639082,8.519524583714393e-16,1.3919956555946682e-12,1.0,0.9932885906040269
8,IL7R,7.9806156,3.5567405,1.4560500785928986e-15,2.1411216405708573e-12,0.8035714285714286,0.19966442953020133
8,TMA7,7.805438,1.3312682,5.929532895026506e-15,7.926707383760433e-12,0.9285714285714286,0.7393736017897091
8,RPS12,7.716821,0.5896318,1.1926658722775639e-14,1.4615126376534648e-11,1.0,0.9681208053691275
8,RPL28,7.452385,0.67340565,9.16678649806728e-14,1.0369045804159949e-10,1.0,0.9558165548098434
8,RPLP2,7.402683,0.57267106,1.3346050539264227e-13,1.4018119512848604e-10,1.0,0.9714765100671141
8,RPS21,7.3897114,0.9088557,1.4714807703288005e-13,1.442541648512334e-10,0.9642857142857143,0.8716442953020134
8,RPS29,7.3547783,0.5629872,1.9124420932252854e-13,1.654262410639872e-10,1.0,0.9840604026845637
8,RPLP1,7.13754,0.44254622,9.501621529315223e-13,7.127748749413557e-10,1.0,0.9899328859060402
8,RPS20,7.1365767,0.51656055,9.568411084984163e-13,7.127748749413557e-10,0.9821428571428571,0.9608501118568232
8,RPS27A,7.1347785,0.4792526,9.694319958399942e-13,7.127748749413557e-10,1.0,0.9821029082774049
8,RPS2,7.1272655,0.48374832,1.0238264989932607e-12,7.169223175093285e-10,1.0,0.9848993288590604
8,CD3D,7.0699215,3.1221554,1.550214031968915e-12,1.036177151822859e-09,0.7857142857142857,0.2354586129753915
8,RPL13,7.0615735,0.4709213,1.6462757481837883e-12,1.052542820740983e-09,1.0,0.9860178970917226
8,RPL36,7.0202193,0.63537997,2.215204200497112e-12,1.3572740736795845e-09,1.0,0.9524608501118568
8,RPS15A,6.94085,0.5364326,3.897484755963027e-12,2.292500533457452e-09,0.9821428571428571,0.9569351230425056
8,B2M,6.9253097,0.42633665,4.3502267114809024e-12,2.4603878381664106e-09,1.0,0.9944071588366891
8,RPL19,6.9113107,0.5627477,4.801953310266562e-12,2.6152860528692517e-09,1.0,0.9636465324384788
8,RPS19,6.8783045,0.53920084,6.056910102438183e-12,3.180959394869767e-09,1.0,0.9753914988814317
8,RPS4X,6.7658644,0.5428586,1.3251564078829866e-11,6.495474992639772e-09,0.9821428571428571,0.9499440715883669
8,RPL34,6.7326655,0.41079193,1.6658294349055673e-11,7.901942529124634e-09,1.0,0.9924496644295302
8,RPL32,6.7132726,0.4446743,1.9030730131830924e-11,8.745215205892928e-09,1.0,0.9871364653243848
8,ANXA1,6.678083,1.582975,2.4208836816999515e-11,1.047032192335229e-08,0.875,0.6090604026845637
8,RPSA,6.659332,0.95893556,2.7507490843893376e-11,1.1557075795984344e-08,0.8928571428571429,0.7855145413870246
8,ANKRD28,6.627353,2.5806663,3.417595981885504e-11,1.3369744167520313e-08,0.7142857142857143,0.3017337807606264
8,SRGN,6.6257477,2.358141,3.454949189838639e-11,1.3369744167520313e-08,0.8928571428571429,0.4381991051454139
8,MYL12A,6.55768,1.1243238,5.4651333310846015e-11,2.0606355290666427e-08,0.9107142857142857,0.7541946308724832
8,TMSB4X,6.416215,0.37981942,1.3970432835815963e-10,5.0106149963578953e-08,1.0,0.9946868008948546
8,HLA-A,6.398106,1.0366322,1.5731587118657675e-10,5.5079282995205027e-08,0.9642857142857143,0.8028523489932886
8,CXCR4,6.3873825,2.4782078,1.687493783252483e-10,5.639680927892673e-08,0.8035714285714286,0.3442393736017897
8,RPL3,6.3423676,0.5107644,2.2626043316923403e-10,7.39368815500797e-08,1.0,0.9644854586129754
8,RPL35A,6.3340197,0.5203719,2.3885481698499075e-10,7.635565399487585e-08,1.0,0.9605704697986577
8,RPL41,6.3180947,0.37493107,2.648080006254571e-10,8.285109891909248e-08,1.0,0.991331096196868
8,RPS18,6.2348723,0.36737105,4.521471853213374e-10,1.3851717416979722e-07,1.0,0.9930089485458613
8,RPS25,6.1793265,0.4542555,6.437569727861415e-10,1.9319278132286143e-07,0.9821428571428571,0.9633668903803132
8,CALM1,6.1625023,1.1956763,7.160439247473476e-10,2.0924125449787925e-07,0.8392857142857143,0.6719798657718121
8,RPS3,6.160383,0.5919424,7.256922121313731e-10,2.0924125449787925e-07,0.9821428571428571,0.930648769574944
8,RPL10,6.1447144,0.3609523,8.010743166422713e-10,2.265345735812423e-07,1.0,0.9930089485458613
8,RPL18A,6.1213403,0.48527846,9.279144062250708e-10,2.5745247817999366e-07,1.0,0.970917225950783
8,TMSB10,6.087114,0.40582678,1.1496419010821453e-09,3.098467773509493e-07,0.9821428571428571,0.968400447427293
8,RPL12,6.0858297,0.38821357,1.1588964810814152e-09,3.098467773509493e-07,0.9821428571428571,0.973434004474273
8,RPS27,6.009735,0.33258584,1.858267571047658e-09,4.879611541474252e-07,1.0,0.9983221476510067
9,XCL1,10.142517,8.867075,3.577614839110877e-24,5.2608826209125444e-20,0.8,0.007827788649706457
9,SRGN,9.728334,3.0481496,2.2830088986566965e-22,1.678582292737336e-18,0.9818181818181818,0.43695834498182834
9,CD69,9.508318,3.8206213,1.937702944918534e-21,9.497973935009014e-18,0.8909090909090909,0.2613922281241264
9,AREG,9.312921,5.4209695,1.2436454879689135e-20,4.571951725145718e-17,0.7636363636363637,0.08470785574503774
9,KLRB1,9.025008,5.0566525,1.7968266972897207e-19,5.284467316729068e-16,0.7818181818181819,0.08191221694157115
9,TSC22D3,8.026447,1.853717,1.0033578467842503e-15,2.441806080604308e-12,0.9454545454545454,0.6547386077718759
9,CTSW,8.008372,4.965286,1.1623694365338427e-15,2.441806080604308e-12,0.6727272727272727,0.06625663964215824
9,FOS,7.708538,1.1702348,1.2726703523047073e-14,2.33932719133009e-11,0.8909090909090909,0.7662845960301929
9,TRDC,7.5601764,7.6446075,4.0252365015460717e-14,6.57678919502611e-11,0.6,0.009225608051439753
9,ID2,7.5395093,2.6932998,4.7174351045132116e-14,6.936988321186677e-11,0.7636363636363637,0.3349175286552977
9,BTG1,7.4819784,1.5876337,7.321195430721338e-14,9.78710716443248e-11,0.9090909090909091,0.6882862734134749
9,NFKBIA,7.3660746,1.6127558,1.7572537093221532e-13,2.1533679829651887e-10,0.8545454545454545,0.6368465194296897
9,B2M,7.3204646,0.45893174,2.4711364143318906e-13,2.795235459442342e-10,1.0,0.9944087223930668
9,H3F3B,6.7816324,0.7325628,1.1882567438567137e-11,1.1648876945608649e-08,0.9818181818181818,0.9029913335197093
9,XCL2,6.6522527,7.6409917,2.8864039065579444e-11,2.6527855903709107e-08,0.5272727272727272,0.006709533128319821
9,IFITM2,6.600229,1.6978796,4.1052339932537233e-11,3.353748103933111e-08,0.7636363636363637,0.5199888174447861
9,CXCR4,6.536608,2.4630127,6.292962024482692e-11,4.8704213984219994e-08,0.7636363636363637,0.34498182834777746
9,RPLP2,6.4939137,0.5192337,8.363470656812643e-11,6.149241800421495e-08,1.0,0.9714844842046407
9,RPLP1,6.435994,0.4104089,1.2266775353438894e-10,8.589663408205664e-08,1.0,0.9899357003075203
9,RPL8,6.2206426,0.6934581,4.951230155878405e-10,3.0336599767579976e-07,0.9636363636363636,0.8890131395023763
9,KLRD1,6.185139,7.2422094,6.204764304254941e-10,3.649642363762756e-07,0.4909090909090909,0.008666480290746436
9,CD52,6.0634046,2.5397825,1.3326970568645616e-09,7.258263044886437e-07,0.8,0.3405088062622309
9,ZFP36L2,6.047597,1.4894221,1.4702236420004019e-09,7.721299519862825e-07,0.8,0.5926754263349175
9,GNLY,5.9601994,5.2787333,2.519305525688231e-09,1.2774616467326012e-06,0.4909090909090909,0.034386357282639085
9,RPL13,5.9476304,0.40179893,2.7205168737154512e-09,1.3335066875995236e-06,1.0,0.9860218059826671
9,TNFRSF18,5.9354506,5.0793633,2.930394339836769e-09,1.3900467344290221e-06,0.4909090909090909,0.034386357282639085
9,TXNIP,5.892627,1.3053169,3.8010482877640955e-09,1.7467004709865943e-06,0.8,0.6284596030192899
9,TYROBP,5.847081,2.9744132,5.00272880603555e-09,2.2292462755379625e-06,0.5818181818181818,0.16578138104556892
9,TNFAIP3,5.824017,2.073976,5.744965307488918e-09,2.4846974954889566e-06,0.6909090909090909,0.3665082471344702
9,RPS19,5.800694,0.4657027,6.604104281831746e-09,2.7746672418381666e-06,1.0,0.975398378529494
9,MT-ND2,5.7859225,0.39721534,7.2115445970078444e-09,2.866101710783793e-06,1.0,0.9840648588202404
9,DDX5,5.731372,0.7180007,9.962152887667762e-09,3.855091005609328e-06,0.8545454545454545,0.7975957506290188
9,RPS27,5.7132964,0.3174586,1.108084103536174e-08,4.061435811830965e-06,1.0,0.99832261671792
9,TMSB4X,5.712843,0.3439046,1.1110422568675169e-08,4.061435811830965e-06,1.0,0.9946882862734134
9,RPL34,5.709604,0.28013036,1.1323962481133597e-08,4.061435811830965e-06,0.9818181818181818,0.9927313391109869
9,RPS29,5.654405,0.37770677,1.563869296802424e-08,5.4754042879713445e-06,0.9818181818181818,0.9843444227005871
9,PTMA,5.648639,0.22295487,1.617229507976966e-08,5.530548817395648e-06,0.9454545454545454,0.977914453452614
9,IL7R,5.6045194,2.720542,2.0883378652219847e-08,6.979320070020292e-06,0.6181818181818182,0.20268381325132792
9,DUSP1,5.56487,0.8984745,2.6234841084600617e-08,8.572963069978934e-06,0.7818181818181819,0.6933184232597148
9,PFN1,5.492956,0.8953746,3.9526078940646854e-08,1.2635456322222e-05,0.8181818181818182,0.7201565557729941
9,RPS14,5.4794807,0.4021086,4.265763266460878e-08,1.2980962962354873e-05,1.0,0.9815487838971205
9,MALAT1,5.477019,0.32732284,4.325516390040046e-08,1.2980962962354873e-05,1.0,0.9927313391109869
9,RPL41,5.425189,0.32749176,5.7893202425170126e-08,1.669254003259072e-05,1.0,0.9913335197092535
9,FCER1G,5.408474,2.8428013,6.356396824157277e-08,1.7706300995852398e-05,0.5454545454545454,0.1596309756779424
9,FAU,5.3789315,0.5333621,7.49292904085139e-08,2.040435584179994e-05,0.9636363636363636,0.9183673469387755
9,RPL10,5.357811,0.32547125,8.423639188951626e-08,2.2521748049733393e-05,1.0,0.9930109029913335
9,RPS27A,5.3329325,0.37099504,9.663918072390534e-08,2.5376413438304072e-05,1.0,0.9821079116578139
9,MT-CO1,5.2906914,0.30943406,1.2185471456173266e-07,2.9917504527652924e-05,1.0,0.9904948280682135
9,HLA-E,5.2903676,0.9951361,1.2207074271738698e-07,2.9917504527652924e-05,0.8,0.6804584847637685
9,RPS18,5.1232824,0.30457777,3.002623624309972e-07,7.121545225077119e-05,1.0,0.9930109029913335
