rank,0,1,10,11,12,13,2,3,4,5,6,7,8,9
1,TAGLN,B2M,TFF3,IFI27,TYRP1,KRT19,DCN,LYZ,COL1A1,SEPP1,TPSB2,S100A16,KLRB1,XCL1
2,ACTA2,RPS29,CCL21,PECAM1,MLANA,FXYD3,CXCL14,HLA-DPB1,COL3A1,RNASE1,TPSAB1,KRT6A,IL32,SRGN
3,CALD1,CD52,PROX1,GNG11,CDK4,DBI,FBLN1,HLA-DPA1,COL6A1,C1QA,HPGD,KRT16,LTB,CD69
4,IGFBP7,RPS27,MMRN1,PLVAP,PMEL,AQP5,VCAN,HLA-DRA,COL1A2,MS4A6A,CPA3,KRT14,CD69,AREG
5,ADIRF,TMSB4X,GNG11,AQP1,DCT,KRT18,CCDC80,HLA-DQA1,COL5A2,HLA-DRA,HPGDS,SFN,AC092580.4,KLRB1
6,MYL9,MALAT1,CLDN5,TM4SF1,KRAS,C2orf82,CFD,HLA-DQB1,POSTN,NPC2,MS4A2,HSPB1,S100A4,TSC22D3
7,CAV1,IL32,TFPI,CLEC14A,QPCT,S100A1,MMP2,CD74,COL6A3,CD74,SLC18A2,S100A14,CD52,CTSW
8,SPARCL1,RPL41,RAMP2,CD93,SDCBP,GAPDH,PLAC9,HLA-DRB1,LUM,F13A1,CTSG,PERP,RGS1,FOS
9,TPM1,RPL13,ECSCR,TCF4,C4orf48,KRT7,LUM,CST3,APCDD1,MS4A7,GATA2,CSTA,RPL21,TRDC
10,MYLK,RPL28,ARL4A,ARHGAP29,CRNDE,COX7C,IGFBP4,HLA-DRB5,COL6A2,HLA-DPA1,RAB27B,CALML3,IL7R,ID2
11,FILIP1L,RPL34,PTPRE,RGCC,APOD,COX5B,COL6A3,HLA-DMA,SPARC,AIF1,FTH1,GSTP1,TMA7,BTG1
12,TPM2,RPL21,PPFIBP1,COL15A1,FABP5,PDCD4,MFAP5,RP11-1143G9.4,DIO2,HLA-DRB1,H3F3B,TXN,RPS12,NFKBIA
13,NOTCH3,RPS15,RAB11A,HSPG2,TFAP2A,PPP1R1B,C1S,CPVL,MMP2,C1QC,KIT,FABP5,RPL28,B2M
14,NR2F2,RPS28,PCAT19,SPRY1,TSFM,COX7A1,SFRP2,HLA-DQA2,DCN,TYROBP,RGS1,LGALS7B,RPLP2,H3F3B
15,MCAM,RPS18,APP,SPTBN1,LYRM5,CHCHD10,GSN,LST1,COL5A1,FTL,ADCYAP1,DBI,RPS21,XCL2
16,SYNPO2,RPL39,RASGRP3,RAMP2,EDNRB,LDHA,LRP1,FGL2,SFRP2,HLA-DPB1,IL1RL1,FXYD3,RPS29,IFITM2
17,IFITM3,RPL10,SDPR,COL4A2,NOV,NDRG2,CTSK,HLA-DMB,THBS2,DAB2,CD63,DAPL1,RPLP1,CXCR4
18,LGI4,RPS14,ARHGAP29,A2M,PYURF,SMIM22,COL1A2,LGALS2,CTSK,CD163,ANXA1,C19orf33,RPS20,RPLP2
19,DSTN,RPS2,SPTBN1,ITGA6,PLP1,KRT8,FSTL1,MNDA,TCF4,CTSS,CD69,RPLP0,RPS27A,RPLP1
20,COL18A1,RPL13A,SMAD1,CD34,APOE,NCALD,EMP1,CLEC7A,CTHRC1,SLC40A1,SRGN,S100A2,RPS2,RPL8
21,LHFP,RPLP1,MTUS1,PALMD,UBB,CLDN10,PLA2G2A,MS4A6A,ASPN,PDK4,PTMA,KRT17,CD3D,KLRD1
22,EPS8,RPS19,PECAM1,SPARCL1,UQCRQ,CA6,COL15A1,CD83,TWIST2,HLA-DQA1,RGS13,NACA,RPL13,CD52
23,TIMP3,RPL32,SOX4,EDN1,MITF,SAT1,CXCL12,TYROBP,HTRA1,SAT1,FCER1G,LY6D,RPL36,ZFP36L2
24,NDUFA4L2,RPS15A,LIMS1,VWF,SOX4,COX6B1,TIMP1,FCER1G,COL12A1,LYZ,RGS2,DYNLL1,RPS15A,GNLY
25,ID4,RPS27A,ITGA6,COL4A1,MYO10,TESC,SERPINF1,COTL1,COMP,MAFB,CLU,KRT5,B2M,RPL13
26,PPP1R14A,RPLP2,TIE1,NFIB,RAN,MRAS,CFH,CTSS,DPT,HLA-DMA,FTL,S100A8,RPL19,TNFRSF18
27,MAP1B,RPL18A,TM4SF1,ENG,H2AFZ,ADIRF,COL1A1,FCER1A,PAM,CST3,SAMSN1,EEF1B2,RPS19,TXNIP
28,RGS5,CD3D,EGFL7,ADGRL4,TSPAN31,PHB,C1R,AIF1,NREP,CD14,GLUL,GAPDH,RPS4X,TYROBP
29,COL4A2,RPL36,HSPB1,PTRF,LGALS1,QDPR,APOD,SAT1,SPATS2L,FCER1G,RP11-354E11.2,RPL37A,RPL34,TNFAIP3
30,MFGE8,RPL11,NRP2,UACA,SMDT1,ATP1B1,COL3A1,SGK1,PLAGL1,C1QB,LTC4S,DSTN,RPL32,RPS19
31,SPARC,RPS3,TSPAN5,CAV1,CDKN2A,PPA1,COL6A2,RGS10,MEG3,HLA-DMB,VWA5A,TSPO,ANXA1,MT-ND2
32,MGP,BTG1,CNKSR3,SPARC,MARCKSL1,AKR1C1,COMP,MARCH1,GAS1,HLA-DRB5,C1orf186,RPL36,RPSA,DDX5
33,SELM,HLA-B,CD9,ACTN4,NDUFA6,COX8A,MGP,PKIB,VCAN,CTSB,SH3BGRL3,RPL29,ANKRD28,RPS27
34,PPP1R12B,RPS26,AKAP12,PRSS23,CD59,USMG5,NFIB,IL1R2,PDGFRA,HLA-DQB1,UBB,KRT6C,SRGN,TMSB4X
35,PRRX1,TMSB10,S100A16,FLT1,UQCR10,KRT15,IGFBP6,CXCL8,RRBP1,PSAP,TYROBP,RPS24,MYL12A,RPL34
36,A2M,CXCR4,WWTR1,EMCN,RANBP1,SFRP1,CYBRD1,LCP1,ANTXR1,IGF1,CD44,UQCRQ,TMSB4X,RPS29
37,PTRF,S100A4,HYAL2,TM4SF18,RPS27L,ZG16B,FGF7,PTPRE,MFAP4,FOLR2,LMO4,POLR2L,HLA-A,PTMA
38,MYH11,RPL27A,EFNA5,ECSCR,RPS21,MIF,FBN1,CLEC10A,PCOLCE,LGMN,SDPR,RPLP1,CXCR4,IL7R
39,CPE,MT-CO1,ELK3,APP,HSPB1,COX7A2,THBS2,IL1B,F2R,MARCKS,OSBPL8,SLC25A5,RPL3,DUSP1
40,EPAS1,RPL19,UTRN,ELK3,LGALS3,PEBP1,FBLN2,GPR183,TIMP2,MRC1,TNFAIP3,PPIA,RPL35A,PFN1
41,LPP,RPS25,SNCG,ESAM,NME1,COX7B,MFAP4,RNASE6,PPIC,CTSZ,RPL37A,USMG5,RPL41,RPS14
42,COL4A1,RPL3,RAB11FIP1,CRIP2,RPLP0,CAMK2N1,GPNMB,PLEK,FSTL1,FGL2,CAPG,KRT1,RPS18,MALAT1
43,COL14A1,RPS12,GYPC,SOX18,POLR2F,NDUFB7,COL6A1,EVI2B,C1S,ITM2B,VIM,RPL7A,RPS25,RPL41
44,LMOD1,TSC22D3,MARCKSL1,INSR,PRKD3,SLC12A2,MXRA8,CSF2RA,NBL1,MAF,GCSAML,BTF3,CALM1,FCER1G
45,SEPT7,RPS4X,TIMP3,CRIM1,EIF3L,TPD52L1,TIMP2,PPT1,FBN1,CYBB,ANKRD28,RPL8,RPS3,FAU
46,MEF2C,ZFP36L2,ADD3,S100A16,FTH1,HIF1A,IGF1,REL,PTK7,STAB1,FOS,RPS17,RPL10,RPL10
47,TINAGL1,CD2,LYVE1,CCDC85B,SNCA,UQCRB,ABI3BP,NAMPT,PMEPA1,CTSC,S100A6,DMKN,RPL18A,RPS27A
48,PDGFRB,RPL30,SEMA6A,CTGF,RPSA,NDUFB4,THY1,VAMP8,FRMD6,FCGRT,H3F3A,KRT6B,TMSB10,MT-CO1
49,MYH9,RPL12,SULF2,MYH9,TRIB2,ATP5L,CLU,GLIPR1,MARCKS,CCL3,LGALS3,CTNNBIP1,RPL12,HLA-E
50,PRKCDBP,RPL23A,IGF1,PODXL,TIMM13,HSPA9,S100A13,LAPTM5,OLFML3,CXCL2,DUSP6,RPS6,RPS27,RPS18
